[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |   |- Guid:A60D887C4005E680DC3FDABE62B8941E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1861160364 Label:SM_QuarterCylinder23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3619.476 Y=2755.918 Z=0.000), Max=(X=3819.476 Y=2955.918 Z=440.919) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 60]
 |   |   |   |- Guid:A61274FE4EC4195D88D917A9AE16FE0E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1869083370 Label:SM_Cube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4244.623 Y=1063.550 Z=100.000), Max=(X=4444.623 Y=1163.550 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C
 |   |   |- [+] [ 61]
 |   |   |   |- Guid:A923242B4426F35AB7D66794C704D122 BaseClass:/Game/Blueprints/Portals/ColorDoor_BP.ColorDoor_BP_C NativeClass:/Script/Engine.Actor Name:ColorDoor_BP_C_UAID_A8A159954F36E9E901_1871342215 Label:ColorDoor_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1387.581 Y=1360.000 Z=-80.000), Max=(X=1640.000 Y=1520.000 Z=211.996) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 62]
 |   |   |   |- Guid:B0718D6846706384220C03973177EDC1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_44 Label:SM_ChamferCube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1139.330 Y=299.199 Z=100.013), Max=(X=1275.933 Y=435.801 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 63]
 |   |   |   |- Guid:B1E356C04D0CD1605DCFE9B7A83B3E98 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_5 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1745.000 Y=600.000 Z=0.000), Max=(X=2345.000 Y=1100.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C
 |   |   |- [+] [ 64]
 |   |   |   |- Guid:B339188549AA02A78DF609835D86B9BD BaseClass:/Game/Blueprints/Portals/ColorDoor_BP.ColorDoor_BP_C NativeClass:/Script/Engine.Actor Name:ColorDoor_BP_C_UAID_A8A159954F36F2E901_1457241799 Label:ColorDoor_BP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1857.581 Y=1350.000 Z=-80.000), Max=(X=2110.000 Y=1510.000 Z=211.996) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 65]
 |   |   |   |- Guid:B4B79A3843F8C09301E1F99BDF616576 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_41 Label:SM_Ramp4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=1500.000 Z=0.000), Max=(X=1200.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 66]
 |   |   |   |- Guid:BB961E9248B092D57B2910BBFFE767CE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851419360 Label:SM_QuarterCylinder20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5035.860 Y=1614.287 Z=0.000), Max=(X=5135.860 Y=1714.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 67]
 |   |   |   |- Guid:BD7867C645DF0388304E3EB7CF2BBB37 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_17 Label:SM_QuarterCylinder SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1800.000 Z=0.000), Max=(X=1300.000 Y=1900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 68]
 |   |   |   |- Guid:C0C56B9644AE3D40CAFF6A878DB29844 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5EFB00_2001720423 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 69]
 |   |   |   |- Guid:C1A84958477A6F73B4C13F865B83E5CD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851421362 Label:SM_Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4435.860 Y=1614.287 Z=0.000), Max=(X=5035.860 Y=1914.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 70]
 |   |   |   |- Guid:C22CE07C4B87D685137FDBBC10FC92C6 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 71]
 |   |   |   |- Guid:C32AE4DE4D7967D1B19C8492D9C4AA36 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_16 Label:SM_Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=2600.000 Z=0.000), Max=(X=1300.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 72]
 |   |   |   |- Guid:C96EA9F84CAB52BA0FE483B12D76F8BF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_26 Label:SM_QuarterCylinder12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2100.000 Y=2750.000 Z=0.000), Max=(X=2300.000 Y=2950.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 73]
 |   |   |   |- Guid:CE8D82634660FCDB3120E2B8D547C533 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_0 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 74]
 |   |   |   |- Guid:D0A9809143132E2E57F28EB47885E893 BaseClass:/Game/Blueprints/BP_Cover.BP_Cover_C NativeClass:/Script/Engine.Actor Name:BP_Cover_C_UAID_A8A159954F3645EA01_1376657407 Label:BP_Cover SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1579.995 Y=1678.865 Z=-0.000), Max=(X=1680.227 Y=1878.865 Z=103.036) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 75]
 |   |   |   |- Guid:D1E62B21461B342866BA67ADD894CC9B BaseClass:/Game/Blueprints/BP_YarnBall.BP_YarnBall_C NativeClass:/Script/Engine.Actor Name:BP_YarnBall_C_UAID_A8A159954F36DCEA01_2147159983 Label:BP_YarnBall2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1379.921 Y=331.488 Z=-150.000), Max=(X=1779.921 Y=731.488 Z=250.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 76]
 |   |   |   |- Guid:D44940D943955A5965276FBBEA044017 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_ChamferCube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=324.987 Y=1136.837 Z=0.013), Max=(X=453.158 Y=1265.008 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 77]
 |   |   |   |- Guid:D65CE26D4543AB64D3E1CE82A79B39D9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_45 Label:SM_ChamferCube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=292.430 Y=3129.921 Z=0.013), Max=(X=433.313 Y=3270.804 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 78]
 |   |   |   |- Guid:D935740A490176EB4702AF96F92450E8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_38 Label:SM_ChamferCube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=343.798 Y=1188.520 Z=100.013), Max=(X=471.969 Y=1316.691 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 79]
 |   |   |   |- Guid:DA4819164DD702010F80EABD674EDB8A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_19 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1700.000 Z=0.000), Max=(X=1300.000 Y=1800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 80]
 |   |   |   |- Guid:E051597541B4C998010633A0C1018139 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_30 Label:SM_ChamferCube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1765.431 Y=2937.543 Z=0.063), Max=(X=1976.756 Y=3148.868 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 81]
 |   |   |   |- Guid:E23638BD4E6452605B9320AEF9545146 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3610EC01_1361033191 Label:SM_Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2975.000 Y=0.000 Z=-50.000), Max=(X=25.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 82]
 |   |   |   |- Guid:E5320C1B4FD9764CE7B54D8487AEC613 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_0 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 83]
 |   |   |   |- Guid:E84A9C8A4A76182D757F898DAAA329D8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1838985352 Label:SM_QuarterCylinder15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5250.384 Y=2755.918 Z=0.000), Max=(X=5450.384 Y=2955.918 Z=474.159) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 84]
 |   |   |   |- Guid:EB260A4343402177EF2FA8AA9CCA795D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_14 Label:SM_Ramp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2345.000 Y=600.000 Z=100.000), Max=(X=2545.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C
 |   |   |- [+] [ 85]
 |   |   |   |- Guid:ECA1F5034263A23FEF55DBA638CE35BF BaseClass:/Game/Blueprints/BP_YarnBall.BP_YarnBall_C NativeClass:/Script/Engine.Actor Name:BP_YarnBall_C_UAID_A8A159954F3647EA01_1718265760 Label:BP_YarnBall SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=617.113 Y=244.887 Z=-150.000), Max=(X=1017.113 Y=644.887 Z=250.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 86]
 |   |   |   |- Guid:EE66F4454A4A9F99393F559AB739C05E BaseClass:/Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C NativeClass:/Script/Engine.Actor Name:BP_Rifle_C_1 Label:BP_Pickup_Rifle SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1378.000 Y=818.000 Z=64.000), Max=(X=1442.000 Y=907.440 Z=128.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 87]
 |   |   |   |- Guid:F07F1AF64C7C7C238EE1B4BF8C122DD8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_4 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=0.000), Max=(X=3000.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 88]
 |   |   |   |- Guid:F5343943429E35C6799FCF986D5A4548 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1851419359 Label:SM_QuarterCylinder19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4335.860 Y=1814.287 Z=0.000), Max=(X=4435.860 Y=1914.287 Z=408.559) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 89]
 |   |   |   |- Guid:F5D39D0748384A1F153354B1801AD9EF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A8A159954F3639EB01_1838987355 Label:SM_QuarterCylinder18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5250.384 Y=2555.918 Z=0.000), Max=(X=5450.384 Y=2755.918 Z=474.159) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 90]
 |   |   |   |- Guid:F80621C9446867154938FE81375207DA BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1048576.000 Y=-1048576.000 Z=-1048576.000), Max=(X=1048576.000 Y=1048576.000 Z=1048576.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 91]
 |   |   |   |- Guid:F959EF0D4D97FD8AB016389E6BCFA562 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_QuarterCylinder9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1700.000 Y=1600.000 Z=0.000), Max=(X=1800.000 Y=1700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- [+] [ 92]
 |   |   |   |- Guid:FE369CF94A071F9176E524A237CA92AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1091.699 Y=271.699 Z=0.013), Max=(X=1228.301 Y=408.301 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 00000000000000000000000000000000
 |   |-  ParentID: 00000000000000000000000000000000
 |   |-    Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/FirstPerson/Maps/FirstPersonMap
----------------------------------------------------------------------------------------------------------------
FirstPersonMap - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of FirstPersonMap Persistent Level
 |- Always loaded Actor Count: 119 
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AbstractNavData-Default
 |- Actor Package: /Game/FirstPerson/Maps/FirstPersonMap
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cover_C_UAID_A8A159954F3645EA01_1376657407
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/11/R1QNETEIW7FXD8EDWQFEAT
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_GreenScroll_C_UAID_A8A159954F3618EC01_1455511608
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/B3/5XZHPD096A40ZQ8X9ONJT4
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_GreenScroll_C_UAID_A8A159954F3619EC01_1914847787
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LK/YWWDGDZXSMQ74QK30CN6NX
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_GreenScroll_C_UAID_A8A159954F3619EC01_1920793788
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/MZ/CBTNAUNHEI5G4HAMUO2N3B
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_GreenScroll_C_UAID_A8A159954F3619EC01_1924380789
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/K3/ES0B27HUSZDXEO3F24UJVQ
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Minotaurus_C_UAID_A8A159954F363CEB01_1139829908
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6Z/Y8C8RYR8PZXXLAOJZLUK8Z
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_RedScroll_C_UAID_A8A159954F3619EC01_1933953790
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/17/YS32NXWPBDTQ4KPO0OOE5L
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_RedScroll_C_UAID_A8A159954F3619EC01_1941440792
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/FK/ZFVV95JTZGD2HO7JKAQRC5
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_RedScroll_C_UAID_A8A159954F3619EC01_1944147793
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/60/UWDY5AQ6PY8L5WKM8TIW8I
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Scroll_C_UAID_A8A159954F3617EC01_1372192428
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YA/5X36KH097MHGUCD5XW8W73
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ScrollTable_C_UAID_A8A159954F3615EC01_2040393074
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/1R/O1TPT7IGN7B9Y4MBA0I6M0
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Waypoint_C_UAID_A8A159954F363BEB01_1727900726
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/GZ/PKBH4ZBF2ANQQ5CDTHTMLN
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Waypoint_C_UAID_A8A159954F363BEB01_1731607727
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/AR/4I8BH3F4LHVGVG0B7UK8SG
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Waypoint_C_UAID_A8A159954F363BEB01_1734062728
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/5E/IFF6C3E50TRYP4NY7BUKIK
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Waypoint_C_UAID_A8A159954F363BEB01_1742753729
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/D5/AU79XQ5LFSDJ3MGW6ROH1K
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Waypoint_C_UAID_A8A159954F363BEB01_1749001730
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/WI/CARDT98TFB8CGRZ8DFF910
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_YarnBall_C_UAID_A8A159954F3647EA01_1718265760
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TI/GB2O1HCARCVQ1EJLSAQW4X
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_YarnBall_C_UAID_A8A159954F36DCEA01_2147159983
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/2P/LQIY0D98ONUUV9UO7Q13SZ
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_YellowScroll_C_UAID_A8A159954F3618EC01_1453405607
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AX/W3GNAJYDKU3GOY0BT0QJJ2
 |- Actor Path: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_YellowScroll_C_UAID_A8A159954F3619EC01_1872287785
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/TM/J9A5804Q7IGBALIHVPD5NE
